IP,Port,Accessible,HTTP Status,Detected System,Title,Screenshot Path
10.10.60.175,80,False,,,,
10.10.60.162,80,False,,,,
10.10.60.54,443,False,,,,
10.10.60.168,443,False,,,,
10.10.60.43,80,False,,,,
IP,Port,Accessible,HTTP Status,Detected System,Title,Screenshot Path
10.10.60.175,443,False,,,,
10.10.60.53,443,False,,,,
10.10.60.132,80,False,,,,
10.10.60.51,443,False,,,,
10.10.60.158,443,False,,,,
10.10.60.22,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.14,80,False,,,,
10.10.60.168,80,False,,,,
10.10.60.37,443,False,,,,
10.10.60.176,443,False,,,,
10.10.60.30,80,False,,,,
10.10.60.186,443,False,,,,
10.10.60.49,80,False,,,,
10.10.60.186,80,False,,,,
10.10.60.156,443,False,,,,
10.10.60.184,443,False,,,,
10.10.60.31,80,False,,,,
10.10.60.184,80,False,,,,
10.10.60.31,443,False,,,,
10.10.60.176,80,False,,,,
10.10.60.164,80,False,,,,
10.10.60.40,443,False,,,,
10.10.60.11,80,False,,,,
10.10.60.14,443,False,,,,
10.10.60.23,80,False,,,,
10.10.60.26,80,False,,,,
10.10.60.42,443,False,,,,
10.10.60.166,443,False,,,,
10.10.60.37,80,False,,,,
10.10.60.18,443,False,,,,
10.10.60.23,443,False,,,,
10.10.60.158,80,False,,,,
10.10.60.162,80,False,,,,
10.10.60.11,443,False,,,,
10.10.60.54,443,False,,,,
10.10.60.11,80,False,,,,
10.10.60.168,443,False,,,,
10.10.60.30,80,False,,,,
10.10.60.175,443,False,,,,
10.10.60.30,443,False,,,,
10.10.60.132,80,False,,,,
10.10.60.18,443,False,,,,
10.10.60.158,443,False,,,,
10.10.60.51,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.42,443,False,,,,
10.10.60.168,80,False,,,,
10.10.60.43,443,False,,,,
10.10.60.176,443,False,,,,
10.10.60.30,443,False,,,,
10.10.60.186,443,False,,,,
10.10.60.26,443,False,,,,
10.10.60.186,80,False,,,,
10.10.60.54,80,False,,,,
10.10.60.184,443,False,,,,
10.10.60.11,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.132,443,False,,,,
10.10.60.176,80,False,,,,
10.10.60.42,80,False,,,,
10.10.60.40,443,False,,,,
10.10.60.43,443,False,,,,
10.10.60.26,80,False,,,,
10.10.60.51,80,False,,,,
10.10.60.31,443,False,,,,
10.10.60.53,443,False,,,,
10.10.60.176,80,False,,,,
10.10.60.182,80,False,,,,
10.10.60.37,80,False,,,,
10.10.60.162,80,False,,,,
10.10.60.23,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.49,443,False,,,,
10.10.60.42,80,False,,,,
10.10.60.132,443,False,,,,
10.10.60.30,80,False,,,,
10.10.60.164,80,False,,,,
10.10.60.30,443,False,,,,
10.10.60.156,80,False,,,,
10.10.60.42,443,False,,,,
10.10.60.168,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.31,80,False,,,,
10.10.60.176,443,False,,,,
10.10.60.166,80,False,,,,
10.10.60.132,80,False,,,,
10.10.60.186,443,False,,,,
10.10.60.30,80,False,,,,
10.10.60.22,443,False,,,,
10.10.60.30,443,False,,,,
10.10.60.51,443,False,,,,
10.10.60.49,80,False,,,,
10.10.60.22,443,False,,,,
10.10.60.166,80,False,,,,
10.10.60.164,443,False,,,,
10.10.60.166,80,False,,,,
10.10.60.164,443,False,,,,
10.10.60.184,443,False,,,,
10.10.60.40,443,False,,,,
10.10.60.23,443,False,,,,
10.10.60.26,80,False,,,,
10.10.60.156,80,False,,,,
10.10.60.174,80,False,,,,
10.10.60.186,443,False,,,,
10.10.60.184,443,False,,,,
10.10.60.132,443,False,,,,
10.10.60.23,443,False,,,,
10.10.60.162,80,False,,,,
10.10.60.132,80,False,,,,
10.10.60.31,80,False,,,,
10.10.60.23,80,False,,,,
10.10.60.162,443,False,,,,
10.10.60.43,80,False,,,,
10.10.60.156,443,False,,,,
10.10.60.22,443,False,,,,
10.10.60.166,443,False,,,,
10.10.60.174,443,False,,,,
10.10.60.175,443,False,,,,
10.10.60.30,443,False,,,,
10.10.60.23,80,False,,,,
10.10.60.182,80,False,,,,
10.10.60.175,80,False,,,,
10.10.60.158,443,False,,,,
10.10.60.186,443,False,,,,
10.10.60.11,443,False,,,,
10.10.60.158,443,False,,,,
10.10.60.186,443,False,,,,
10.10.60.11,443,False,,,,
10.10.60.11,80,False,,,,
10.10.60.18,443,False,,,,
10.10.60.43,443,False,,,,
10.10.60.42,443,False,,,,
10.10.60.156,443,False,,,,
10.10.60.22,80,False,,,,
10.10.60.174,80,False,,,,
10.10.60.186,80,False,,,,
10.10.60.26,443,False,,,,
10.10.60.11,443,False,,,,
10.10.60.51,443,False,,,,
10.10.60.54,80,False,,,,
10.10.60.182,443,False,,,,
10.10.60.53,80,False,,,,
10.10.60.37,443,False,,,,
10.10.60.182,443,False,,,,
10.10.60.43,80,False,,,,
10.10.60.158,80,False,,,,
10.10.60.168,80,False,,,,
10.10.60.49,80,False,,,,
10.10.60.49,443,False,,,,
10.10.60.166,443,False,,,,
10.10.60.162,443,False,,,,
10.10.60.168,80,False,,,,
10.10.60.37,80,False,,,,
10.10.60.42,80,False,,,,
10.10.60.175,80,False,,,,
10.10.60.37,80,False,,,,
10.10.60.156,80,False,,,,
10.10.60.174,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.164,80,False,,,,
10.10.60.175,443,False,,,,
10.10.60.158,443,False,,,,
10.10.60.168,80,False,,,,
10.10.60.176,443,False,,,,
10.10.60.184,443,False,,,,
10.10.60.11,443,False,,,,
10.10.60.42,80,False,,,,
10.10.60.26,80,False,,,,
10.10.60.164,80,False,,,,
10.10.60.11,80,False,,,,
10.10.60.18,443,False,,,,
10.10.60.43,443,False,,,,
10.10.60.53,443,False,,,,
10.10.60.54,80,False,,,,
10.10.60.184,80,False,,,,
10.10.60.51,443,False,,,,
10.10.60.43,80,False,,,,
10.10.60.51,80,False,,,,
10.10.60.26,443,False,,,,
10.10.60.54,80,False,,,,
10.10.60.158,80,False,,,,
10.10.60.176,80,False,,,,
10.10.60.156,443,False,,,,
10.10.60.14,443,False,,,,
10.10.60.22,80,False,,,,
10.10.60.31,443,False,,,,
10.10.60.174,443,False,,,,
10.10.60.186,80,False,,,,
10.10.60.54,443,False,,,,
10.10.60.37,443,False,,,,
10.10.60.53,80,False,,,,
10.10.60.54,443,False,,,,
10.10.60.40,443,False,,,,
10.10.60.49,80,False,,,,
10.10.60.26,443,False,,,,
10.10.60.23,80,False,,,,
10.10.60.14,80,False,,,,
10.10.60.18,80,False,,,,
10.10.60.158,80,False,,,,
10.10.60.53,443,False,,,,
10.10.60.31,443,False,,,,
10.10.60.53,80,False,,,,
10.10.60.175,443,False,,,,
10.10.60.18,80,False,,,,
10.10.60.132,80,False,,,,
10.10.60.22,80,False,,,,
10.10.60.37,443,False,,,,
10.10.60.175,80,False,,,,
10.10.60.158,443,False,,,,
10.10.60.40,443,False,,,,
10.10.60.11,80,False,,,,
10.10.60.43,443,False,,,,
10.10.60.18,80,False,,,,
10.10.60.168,443,False,,,,
10.10.60.176,443,False,,,,
10.10.60.30,80,False,,,,
10.10.60.42,443,False,,,,
10.10.60.166,443,False,,,,
10.10.60.182,443,False,,,,
10.10.60.31,80,False,,,,
10.10.60.14,80,False,,,,
10.10.60.14,443,False,,,,
10.10.60.49,443,False,,,,
10.10.60.162,80,False,,,,
10.10.60.14,443,False,,,,
10.10.60.164,443,False,,,,
10.10.60.162,443,False,,,,
10.10.60.186,80,False,,,,
10.10.60.18,443,False,,,,
10.10.60.51,80,False,,,,
10.10.60.132,443,False,,,,
10.10.60.14,80,False,,,,
10.10.60.182,80,False,,,,
10.10.60.168,443,False,,,,
10.10.60.176,80,False,,,,
10.10.60.31,80,False,,,,
10.10.60.37,80,False,,,,
                                                     IP,Port,Accessible,HTTP Status,Detected System,Title,Screenshot Path
10.10.60.158,80,False,,,,
10.10.60.158,443,False,,,,
10.10.60.158,443,False,,,,
10.10.60.23,443,False,,,,
10.10.60.53,443,False,,,,
10.10.60.168,443,False,,,,
10.10.60.176,443,False,,,,
10.10.60.176,80,False,,,,
10.10.60.31,80,False,,,,
10.10.60.53,80,False,,,,
10.10.60.174,443,False,,,,
10.10.60.49,80,False,,,,
10.10.60.31,80,False,,,,
10.10.60.49,443,False,,,,
10.10.60.30,80,False,,,,
10.10.60.49,80,False,,,,
10.10.60.51,80,False,,,,
10.10.60.168,80,False,,,,
10.10.60.43,443,False,,,,
10.10.60.30,80,False,,,,
10.10.60.18,443,False,,,,
10.10.60.22,443,False,,,,
10.10.60.176,443,False,,,,
10.10.60.31,443,False,,,,
10.10.60.182,443,False,,,,
10.10.60.156,80,False,,,,
10.10.60.184,443,False,,,,
10.10.60.26,80,False,,,,
10.10.60.164,443,False,,,,
10.10.60.51,80,False,,,,
10.10.60.26,443,False,,,,
10.10.60.54,80,False,,,,
10.10.60.166,80,False,,,,
10.10.60.175,80,False,,,,
10.10.60.162,80,False,,,,
10.10.60.158,443,False,,,,
10.10.60.176,80,False,,,,
10.10.60.22,80,False,,,,
10.10.60.53,443,False,,,,
10.10.60.132,443,False,,,,
10.10.60.23,80,False,,,,
10.10.60.31,443,False,,,,
10.10.60.40,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.11,443,False,,,,
10.10.60.23,443,False,,,,
10.10.60.49,443,False,,,,
10.10.60.42,443,False,,,,
10.10.60.156,443,False,,,,
10.10.60.14,80,False,,,,
10.10.60.49,443,False,,,,
10.10.60.162,80,False,,,,
10.10.60.176,443,False,,,,
10.10.60.186,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.176,80,False,,,,
10.10.60.23,80,False,,,,
10.10.60.42,80,False,,,,
10.10.60.31,443,False,,,,
10.10.60.166,443,False,,,,
10.10.60.182,80,False,,,,
10.10.60.174,443,False,,,,
10.10.60.26,80,False,,,,
10.10.60.166,443,False,,,,
10.10.60.53,80,False,,,,
10.10.60.175,80,False,,,,
10.10.60.168,443,False,,,,
10.10.60.51,443,False,,,,
10.10.60.174,443,False,,,,
10.10.60.40,443,False,,,,
10.10.60.22,80,False,,,,
10.10.60.156,80,False,,,,
10.10.60.162,443,False,,,,
10.10.60.14,80,False,,,,
10.10.60.164,80,False,,,,
10.10.60.164,443,False,,,,
10.10.60.54,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.23,80,False,,,,
10.10.60.132,80,False,,,,
10.10.60.23,443,False,,,,
10.10.60.42,80,False,,,,
10.10.60.37,443,False,,,,
10.10.60.182,443,False,,,,
10.10.60.11,443,False,,,,
10.10.60.156,443,False,,,,
10.10.60.14,443,False,,,,
10.10.60.26,80,False,,,,
10.10.60.53,80,False,,,,
10.10.60.175,443,False,,,,
10.10.60.186,443,False,,,,
10.10.60.42,443,False,,,,
10.10.60.43,80,False,,,,
10.10.60.162,443,False,,,,
10.10.60.162,80,False,,,,
10.10.60.175,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.14,443,False,,,,
10.10.60.168,80,False,,,,
10.10.60.182,443,False,,,,
10.10.60.162,443,False,,,,
10.10.60.168,443,False,,,,
10.10.60.132,80,False,,,,
10.10.60.11,443,False,,,,
10.10.60.11,80,False,,,,
10.10.60.30,80,False,,,,
10.10.60.30,443,False,,,,
10.10.60.18,443,False,,,,
10.10.60.51,443,False,,,,
10.10.60.42,443,False,,,,
10.10.60.43,443,False,,,,
10.10.60.43,80,False,,,,
10.10.60.49,80,False,,,,
10.10.60.51,80,False,,,,
10.10.60.26,443,False,,,,
10.10.60.132,443,False,,,,
10.10.60.156,443,False,,,,
10.10.60.22,443,False,,,,
10.10.60.31,80,False,,,,
10.10.60.23,80,False,,,,
10.10.60.37,80,False,,,,
10.10.60.23,443,False,,,,
10.10.60.14,80,False,,,,
10.10.60.14,443,False,,,,
10.10.60.42,80,False,,,,
10.10.60.49,443,False,,,,
10.10.60.22,80,False,,,,
10.10.60.37,443,False,,,,
10.10.60.53,443,False,,,,
10.10.60.26,80,False,,,,
10.10.60.31,443,False,,,,
10.10.60.18,80,False,,,,
10.10.60.54,80,False,,,,
10.10.60.164,80,False,,,,
10.10.60.166,443,False,,,,
10.10.60.182,80,False,,,,
10.10.60.158,80,False,,,,
10.10.60.182,443,False,,,,
10.10.60.156,80,False,,,,
10.10.60.166,80,False,,,,
10.10.60.164,443,False,,,,
10.10.60.53,80,False,,,,
10.10.60.162,443,False,,,,
10.10.60.174,443,False,,,,
10.10.60.175,80,False,,,,
10.10.60.162,80,False,,,,
10.10.60.54,443,False,,,,
10.10.60.168,443,False,,,,
10.10.60.175,443,False,,,,
10.10.60.132,80,False,,,,
10.10.60.158,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.168,80,False,,,,
10.10.60.176,443,False,,,,
10.10.60.186,443,False,,,,
10.10.60.186,80,False,,,,
10.10.60.184,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.176,80,False,,,,
10.10.60.40,443,False,,,,
IP,Port,Accessible,HTTP Status,Detected System,Title,Screenshot Path
10.10.60.37,443,True,HTTP 502,Unknown,,
10.10.60.164,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.26,443,False,,,,
10.10.60.37,80,False,,,,
10.10.60.18,80,False,,,,
10.10.60.54,80,False,,,,
10.10.60.164,80,True,HTTP 502,Unknown,,
10.10.60.182,80,False,,,,
10.10.60.166,80,True,HTTP 502,Unknown,,
10.10.60.54,443,False,,,,
10.10.60.175,443,False,,,,
10.10.60.11,80,True,HTTP 502,Unknown,,
10.10.60.43,80,False,,,,
10.10.60.18,80,True,HTTP 502,Unknown,,
10.10.60.23,443,True,HTTP 502,Unknown,,
10.10.60.158,80,True,HTTP 502,Unknown,,
10.10.60.53,80,False,,,,
10.10.60.168,443,True,HTTP 502,Unknown,,
10.10.60.18,443,True,HTTP 502,Unknown,,
10.10.60.174,443,True,HTTP 502,Unknown,,
10.10.60.84,443,True,HTTPS 403,Unknown,,
10.10.60.23,80,True,HTTP 502,Unknown,,
10.10.60.168,80,False,,,,
10.10.60.43,443,False,,,,
10.10.60.26,80,False,,,,
10.10.60.164,443,False,,,,
10.10.60.162,80,False,,,,
10.10.60.11,443,False,,,,
10.10.60.14,80,True,HTTP 502,Unknown,,
10.10.60.158,443,False,,,,
10.10.60.37,80,False,,,,
10.10.60.26,80,False,,,,
10.10.60.43,443,False,,,,
10.10.60.31,80,False,,,,
10.10.60.26,80,True,HTTP 502,Unknown,,
10.10.60.182,80,False,,,,
10.10.60.23,443,True,HTTP 502,Unknown,,
10.10.60.156,80,False,,,,
10.10.60.84,443,True,HTTPS 403,Unknown,,
10.10.60.43,80,True,HTTP 502,Unknown,,
10.10.60.166,80,True,HTTP 502,Unknown,,
10.10.60.40,443,False,,,,
10.10.60.164,80,True,HTTP 502,Unknown,,
10.10.60.168,80,True,HTTP 502,Unknown,,
10.10.60.51,443,True,HTTP 502,Unknown,,
10.10.60.42,443,False,,,,
10.10.60.26,443,False,,,,
10.10.60.23,443,True,HTTP 502,Unknown,,
10.10.60.22,80,False,,,,
10.10.60.168,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.175,80,False,,,,
10.10.60.175,443,False,,,,
10.10.60.132,80,True,HTTP 502,Unknown,,
10.10.60.30,80,True,HTTP 502,Unknown,,
10.10.60.43,443,True,HTTP 502,Unknown,,
10.10.60.43,80,True,HTTP 502,Unknown,,
10.10.60.49,80,True,HTTP 502,Unknown,,
10.10.60.26,443,True,HTTP 502,Unknown,,
10.10.60.31,80,False,,,,
10.10.60.184,443,False,,,,
10.10.60.43,80,False,,,,
10.10.60.40,443,False,,,,
10.10.60.84,443,True,HTTPS 403,Unknown,,
10.10.60.11,80,False,,,,
10.10.60.14,443,False,,,,
10.10.60.49,443,True,HTTP 502,Unknown,,
10.10.60.162,443,False,,,,
10.10.60.132,443,False,,,,
10.10.60.22,80,False,,,,
10.10.60.186,443,True,HTTP 502,Unknown,,
10.10.60.42,443,False,,,,
10.10.60.14,443,False,,,,
10.10.60.31,443,False,,,,
10.10.60.11,443,False,,,,
10.10.60.22,80,False,,,,
10.10.60.164,80,False,,,,
10.10.60.11,80,False,,,,
10.10.60.18,443,False,,,,
10.10.60.43,443,False,,,,
10.10.60.162,443,True,HTTP 502,Unknown,,
10.10.60.156,80,False,,,,
10.10.60.158,443,True,HTTP 502,Unknown,,
10.10.60.176,443,False,,,,
10.10.60.186,80,True,HTTP 502,Unknown,,
10.10.60.51,80,False,,,,
10.10.60.182,443,True,HTTP 502,Unknown,,
10.10.60.176,443,False,,,,
10.10.60.186,443,False,,,,
10.10.60.31,443,False,,,,
10.10.60.132,80,False,,,,
10.10.60.176,443,False,,,,
10.10.60.42,443,True,HTTP 502,Unknown,,
10.10.60.14,443,True,HTTP 502,Unknown,,
10.10.60.54,80,True,HTTP 502,Unknown,,
10.10.60.174,443,True,HTTP 502,Unknown,,
10.10.60.132,443,False,,,,
10.10.60.53,443,False,,,,
10.10.60.54,80,True,HTTP 502,Unknown,,
10.10.60.49,443,True,HTTP 502,Unknown,,
10.10.60.31,443,False,,,,
10.10.60.175,80,True,HTTP 502,Unknown,,
10.10.60.174,80,True,HTTP 502,Unknown,,
10.10.60.186,80,False,,,,
10.10.60.43,80,True,HTTP 502,Unknown,,
10.10.60.182,80,False,,,,
10.10.60.54,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.184,443,False,,,,
10.10.60.37,443,False,,,,
10.10.60.168,80,True,HTTP 502,Unknown,,
10.10.60.184,80,True,HTTP 502,Unknown,,
10.10.60.23,443,True,HTTP 502,Unknown,,
10.10.60.175,443,True,HTTP 502,Unknown,,
10.10.60.176,80,True,HTTP 502,Unknown,,
10.10.60.166,80,True,HTTP 502,Unknown,,
10.10.60.168,443,True,HTTP 502,Unknown,,
10.10.60.175,443,True,HTTP 502,Unknown,,
10.10.60.184,443,False,,,,
10.10.60.30,80,True,HTTP 502,Unknown,,
10.10.60.175,80,False,,,,
10.10.60.51,443,False,,,,
10.10.60.26,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.37,443,False,,,,
10.10.60.53,80,False,,,,
10.10.60.168,443,True,HTTP 502,Unknown,,
10.10.60.174,80,False,,,,
10.10.60.186,443,False,,,,
10.10.60.14,443,False,,,,
10.10.60.174,443,True,HTTP 502,Unknown,,
10.10.60.132,80,True,HTTP 502,Unknown,,
10.10.60.30,443,False,,,,
10.10.60.51,80,True,HTTP 502,Unknown,,
10.10.60.49,443,False,,,,
10.10.60.18,80,False,,,,
10.10.60.182,80,False,,,,
10.10.60.11,80,True,HTTP 502,Unknown,,
10.10.60.30,443,False,,,,
10.10.60.51,443,True,HTTP 502,Unknown,,
10.10.60.51,80,False,,,,
10.10.60.14,80,True,HTTP 502,Unknown,,
10.10.60.49,443,False,,,,
10.10.60.158,80,False,,,,
10.10.60.132,443,True,HTTP 502,Unknown,,
10.10.60.37,80,True,HTTP 502,Unknown,,
10.10.60.18,80,True,HTTP 502,Unknown,,
10.10.60.164,80,True,HTTP 502,Unknown,,
10.10.60.54,443,True,HTTP 502,Unknown,,
10.10.60.42,443,True,HTTP 502,Unknown,,
10.10.60.26,443,True,HTTP 502,Unknown,,
10.10.60.31,80,True,HTTP 502,Unknown,,
10.10.60.37,80,True,HTTP 502,Unknown,,
10.10.60.14,80,True,HTTP 502,Unknown,,
10.10.60.53,443,False,,,,
10.10.60.18,80,False,,,,
10.10.60.158,443,False,,,,
10.10.60.40,443,False,,,,
10.10.60.51,80,False,,,,
10.10.60.22,443,False,,,,
10.10.60.31,80,False,,,,
10.10.60.23,80,False,,,,
10.10.60.37,80,False,,,,
10.10.60.53,443,False,,,,
10.10.60.164,80,True,HTTP 502,Unknown,,
10.10.60.11,443,True,HTTP 502,Unknown,,
10.10.60.182,80,False,,,,
10.10.60.166,80,False,,,,
10.10.60.40,443,False,,,,
10.10.60.18,443,True,HTTP 502,Unknown,,
10.10.60.49,80,True,HTTP 502,Unknown,,
10.10.60.14,80,False,,,,
10.10.60.54,80,False,,,,
10.10.60.162,443,False,,,,
10.10.60.49,80,False,,,,
10.10.60.22,443,False,,,,
10.10.60.175,443,False,,,,
10.10.60.22,443,False,,,,
10.10.60.14,443,False,,,,
10.10.60.18,80,False,,,,
10.10.60.54,80,False,,,,
10.10.60.54,443,False,,,,
10.10.60.18,443,False,,,,
10.10.60.49,80,False,,,,
10.10.60.22,443,False,,,,
10.10.60.53,443,False,,,,
10.10.60.166,443,True,HTTP 502,Unknown,,
10.10.60.186,80,True,HTTP 502,Unknown,,
10.10.60.30,443,True,HTTP 502,Unknown,,
10.10.60.49,80,True,HTTP 502,Unknown,,
10.10.60.156,443,True,HTTP 502,Unknown,,
10.10.60.26,80,True,HTTP 502,Unknown,,
10.10.60.164,443,True,HTTP 502,Unknown,,
10.10.60.184,80,True,HTTP 502,Unknown,,
10.10.60.30,80,True,HTTP 502,Unknown,,
10.10.60.42,80,False,,,,
10.10.60.53,80,False,,,,
10.10.60.166,443,False,,,,
10.10.60.30,443,True,HTTP 502,Unknown,,
10.10.60.43,443,False,,,,
10.10.60.26,443,False,,,,
10.10.60.30,80,True,HTTP 502,Unknown,,
10.10.60.51,80,True,HTTP 502,Unknown,,
10.10.60.184,443,True,HTTP 502,Unknown,,
10.10.60.51,443,True,HTTP 502,Unknown,,
10.10.60.132,443,True,HTTP 502,Unknown,,
10.10.60.37,80,False,,,,
10.10.60.158,80,False,,,,
10.10.60.166,443,False,,,,
10.10.60.54,443,False,,,,
10.10.60.184,443,True,HTTP 502,Unknown,,
10.10.60.84,443,True,HTTPS 403,Unknown,,
10.10.60.22,80,True,HTTP 502,Unknown,,
10.10.60.132,80,True,HTTP 502,Unknown,,
10.10.60.37,443,True,HTTP 502,Unknown,,
10.10.60.53,443,False,,,,
10.10.60.166,443,False,,,,
10.10.60.162,80,False,,,,
10.10.60.18,443,True,HTTP 502,Unknown,,
10.10.60.132,443,True,HTTP 502,Unknown,,
10.10.60.156,443,True,HTTP 502,Unknown,,
10.10.60.42,80,True,HTTP 502,Unknown,,
10.10.60.168,80,True,HTTP 502,Unknown,,
10.10.60.11,80,True,HTTP 502,Unknown,,
10.10.60.186,80,True,HTTP 502,Unknown,,
10.10.60.11,80,True,HTTP 502,Unknown,,
10.10.60.30,443,True,HTTP 502,Unknown,,
10.10.60.158,80,True,HTTP 502,Unknown,,
10.10.60.175,80,True,HTTP 502,Unknown,,
10.10.60.132,80,True,HTTP 502,Unknown,,
10.10.60.30,443,True,HTTP 502,Unknown,,
10.10.60.168,80,True,HTTP 502,Unknown,,
10.10.60.40,443,True,HTTP 502,Unknown,,
10.10.60.31,443,True,HTTP 502,Unknown,,
10.10.60.182,443,False,,,,
10.10.60.162,80,True,HTTP 502,Unknown,,
10.10.60.186,80,False,,,,
10.10.60.176,80,False,,,,
10.10.60.156,443,False,,,,
10.10.60.22,443,False,,,,
10.10.60.166,443,False,,,,
10.10.60.164,443,False,,,,
10.10.60.54,443,False,,,,
10.10.60.30,443,False,,,,
10.10.60.158,80,False,,,,
10.10.60.158,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.51,443,False,,,,
10.10.60.23,80,True,HTTP 502,Unknown,,
10.10.60.53,80,False,,,,
10.10.60.186,443,True,HTTP 502,Unknown,,
10.10.60.156,443,True,HTTP 502,Unknown,,
10.10.60.42,80,True,HTTP 502,Unknown,,
10.10.60.186,443,False,,,,
10.10.60.11,443,True,HTTP 502,Unknown,,
10.10.60.43,443,False,,,,
10.10.60.22,80,False,,,,
10.10.60.37,443,False,,,,
10.10.60.156,80,False,,,,
10.10.60.184,443,False,,,,
10.10.60.30,80,False,,,,
10.10.60.42,80,False,,,,
10.10.60.23,80,False,,,,
10.10.60.42,80,True,HTTP 502,Unknown,,
10.10.60.182,443,False,,,,
10.10.60.162,443,False,,,,
10.10.60.175,80,False,,,,
10.10.60.11,80,False,,,,
10.10.60.156,80,False,,,,
10.10.60.176,80,False,,,,
10.10.60.54,80,True,HTTP 502,Unknown,,
10.10.60.158,80,True,HTTP 502,Unknown,,
10.10.60.182,443,True,HTTP 502,Unknown,,
10.10.60.174,443,False,,,,
10.10.60.186,80,True,HTTP 502,Unknown,,
10.10.60.176,80,True,HTTP 502,Unknown,,
10.10.60.18,443,True,HTTP 502,Unknown,,
10.10.60.164,80,False,,,,
10.10.60.166,80,True,HTTP 502,Unknown,,
10.10.60.51,443,True,HTTP 502,Unknown,,
10.10.60.43,80,True,HTTP 502,Unknown,,
10.10.60.174,80,True,HTTP 502,Unknown,,
10.10.60.186,80,True,HTTP 502,Unknown,,
10.10.60.42,443,True,HTTP 502,Unknown,,
10.10.60.156,80,False,,,,
10.10.60.176,443,False,,,,
10.10.60.18,80,True,HTTP 502,Unknown,,
10.10.60.162,80,True,HTTP 502,Unknown,,
10.10.60.11,443,True,HTTP 502,Unknown,,
10.10.60.156,443,True,HTTP 502,Unknown,,
10.10.60.22,443,False,,,,
10.10.60.164,443,True,HTTP 502,Unknown,,
10.10.60.37,443,True,HTTP 502,Unknown,,
10.10.60.166,80,True,HTTP 502,Unknown,,
IP,Port,Accessible,HTTP Status,Detected System,Title,Screenshot Path
10.10.60.37,80,False,,,,
10.10.60.54,80,False,,,,
10.10.60.182,80,False,,,,
10.10.60.158,443,False,,,,
10.10.60.184,80,False,,,,
10.10.60.42,443,False,,,,
10.10.60.22,80,False,,,,
10.10.60.158,80,False,,,,
10.10.60.182,443,False,,,,
10.10.60.84,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.31,443,False,,,,
10.10.60.164,443,False,,,,
10.10.60.176,80,False,,,,
10.10.60.40,443,False,,,,
10.10.60.51,80,False,,,,
10.10.60.23,80,False,,,,
10.10.60.30,80,False,,,,
10.10.60.18,80,False,,,,
10.10.60.184,443,False,,,,
10.10.60.132,80,False,,,,
10.10.60.162,80,False,,,,
10.10.60.176,443,False,,,,
10.10.60.49,80,False,,,,
10.10.60.53,443,False,,,,
10.10.60.164,80,False,,,,
10.10.60.166,443,False,,,,
10.10.60.43,80,False,,,,
10.10.60.168,443,False,,,,
10.10.60.42,80,False,,,,
10.10.60.175,80,False,,,,
10.10.60.186,80,False,,,,
10.10.60.11,443,False,,,,
10.10.60.23,443,False,,,,
10.10.60.156,80,False,,,,
10.10.60.168,80,False,,,,
10.10.60.30,443,False,,,,
10.10.60.51,443,False,,,,
10.10.60.132,443,False,,,,
10.10.60.156,443,False,,,,
10.10.60.49,443,False,,,,
10.10.60.37,443,False,,,,
10.10.60.175,443,False,,,,
10.10.60.186,443,False,,,,
10.10.60.14,80,False,,,,
10.10.60.174,443,False,,,,
10.10.60.53,80,False,,,,
10.10.60.162,443,False,,,,
10.10.60.54,443,False,,,,
IP,Port,Accessible,HTTP Status,Detected System,Title,Screenshot Path
10.10.60.22,443,False,,,,
10.10.60.37,443,False,,,,
10.10.60.31,443,False,,,,
10.10.60.175,443,False,,,,
10.10.60.11,443,False,,,,
10.10.60.14,443,False,,,,
10.10.60.182,80,False,,,,
10.10.60.166,80,False,,,,
10.10.60.158,443,False,,,,
10.10.60.30,80,False,,,,
10.10.60.51,80,False,,,,
10.10.60.23,443,False,,,,
10.10.60.53,443,False,,,,
10.10.60.132,443,False,,,,
10.10.60.175,80,False,,,,
10.10.60.186,443,False,,,,
10.10.60.174,80,False,,,,
10.10.60.30,443,False,,,,
10.10.60.26,443,False,,,,
10.10.60.42,80,False,,,,
10.10.60.49,443,False,,,,
10.10.60.26,80,False,,,,
10.10.60.182,443,False,,,,
10.10.60.164,80,False,,,,
10.10.60.54,443,False,,,,
10.10.60.156,443,False,,,,
10.10.60.162,80,False,,,,
10.10.60.176,80,False,,,,
10.10.60.168,443,False,,,,
